Question,Options,Solution,Topic,Level
Find the remainder of 3908 divided by 7.,(1) 2 (2) 3 (3) 5 (4) 6,"The best answer is (2) 3.

Explanation:

When you divide 3908 by 7, you get a quotient of 558 and a remainder of 3. This is because 7*558 = 3906, and 3908 - 3906 = 2, which is the remainder. 

The other options are incorrect because they do not give the correct remainder when 3908 is divided by 7. For example, if the remainder was 2 (option 1), then 7*558 + 2 = 3908, which is not true. Similarly, options 3 and 4 do not give the correct remainder.",Numbers,AO1
Round off 87.948 to 2 decimal places.,(1) 87.90 (2) 87.94 (3) 87.95 (4) 88.00,"The best answer is (3) 87.95.

Explanation: When rounding to two decimal places, we look at the third decimal place. If this number is 5 or above, we round up. If it's 4 or below, we round down. In this case, the third decimal place is 8, which is above 5, so we round up. This means 87.948 becomes 87.95. 

The other options are incorrect because they do not follow this rule. For example, 87.90 and 87.94 are both rounding down too much, and 88.00 is rounding up too much.",Numbers,AO1
What is 26.05 kg in kilograms and grams?,(1) 2kg 605g (2) 26kg 5g (3) 26 kg 50g (4) 26 kg 500g,"The best answer is (3) 26 kg 50g.

Explanation: 

The number before the decimal point represents the kilograms, so we have 26 kg. The number after the decimal point represents the grams. Since 1 kg equals 1000 grams, 0.05 kg equals 50 grams. Therefore, 26.05 kg is equivalent to 26 kg 50g. 

The other options are incorrect because they do not correctly convert the decimal kilograms to grams. For example, option (2) 26kg 5g incorrectly interprets 0.05 kg as 5 grams, and option (4) 26 kg 500g overestimates the conversion by interpreting 0.05 kg as 500 grams. Option (1) 2kg 605g is incorrect because it misinterprets the kilograms and grams entirely.",Measurement,AO1
Find the product of 35 and 208.,(1) 173 (2) 243 (3) 7280 (4) 7820,"The best answer is (3) 7280.

Explanation: 

The product of 35 and 208 is found by multiplying the two numbers together. 

35 * 208 = 7280

Therefore, the correct answer is 7280. 

The other options are incorrect because they are not the product of 35 and 208. For example, 35 * 208 is not equal to 173, 243, or 7820.",Numbers,AO1
Express 1.8% as a decimal.,(1) 0.0018 (2) 0.018 (3) 0.18 (4) 18,"The best answer is (2) 0.018.

Explanation: 

To convert a percentage to a decimal, you divide the percentage by 100. In this case, 1.8 divided by 100 equals 0.018. 

The other options are incorrect because they do not represent the correct conversion from percentage to decimal. For example, (1) 0.0018 would be the decimal equivalent of 0.18%, not 1.8%. (3) 0.18 would be the decimal equivalent of 18%, not 1.8%. And (4) 18 would be the decimal equivalent of 1800%, not 1.8%.",Ratio & Percentage,AO1
Round off 3.836 to the nearest hundredth.,(1) 3.8 (2) 3.83 (3) 3.84 (4) 3.90,"The best answer is (3) 3.84.

Explanation: When rounding to the nearest hundredth, we look at the digit in the thousandths place. If this digit is 5 or more, we round up. If it's less than 5, we round down. In this case, the digit in the thousandths place is 6, which is more than 5. Therefore, we round up the hundredths place (3) to 4. So, 3.836 rounded to the nearest hundredth is 3.84.

The other options are incorrect because they do not accurately represent 3.836 rounded to the nearest hundredth. 3.8 (option 1) and 3.83 (option 2) are rounded down too much, and 3.90 (option 4) is rounded up too much.",Numbers,AO1
Ali and John have 144 stamps altogether.  Ali has 4 more stamps than John.  How many stamps does Ali have?,(1) 68 (2) 70 (3) 74 (4) 76,"The best answer is (2) 70.

Explanation: 

If Ali and John have 144 stamps altogether and Ali has 4 more stamps than John, we can set up the equation as follows: 

Ali's stamps (A) + John's stamps (J) = 144
Since Ali has 4 more stamps than John, we can express Ali's stamps as (J+4). 

So, the equation becomes: 
J + (J+4) = 144
This simplifies to 2J + 4 = 144
Subtract 4 from both sides to get 2J = 140
Finally, divide both sides by 2 to solve for J (John's stamps), J = 70

Since Ali has 4 more stamps than John, Ali has 70 + 4 = 74 stamps. 

So, the correct answer is (3) 74. 

The other options are incorrect because they do not satisfy the conditions given in the problem.",Algebra,AO2
What is 80% of 160?,(1) 32 (2) 72 (3) 128 (4) 12 800,"The best answer is (3) 128.

Explanation: 

To find 80% of 160, you multiply 160 by 0.80 (which is the decimal equivalent of 80%). 

160 * 0.80 = 128

So, 80% of 160 is 128. 

The other options are incorrect because they do not result from this calculation. For example, 160 * 0.80 does not equal 32, 72, or 12 800.",Ratio & Percentage,AO1
"What is five million, nine thousand and sixty in numerals?",(1) 5 009 006 (2) 5 009 060 (3) 5090 006 (4) 5090 060,"The correct answer is (2) 5 009 060.

Explanation: 
The number ""five million, nine thousand and sixty"" is written in numerals as 5 009 060. This is because there are 5 millions (5 000 000), 9 thousands (9 000), and 60 units, which add up to 5 009 060. The other options are incorrect because they do not correctly represent the given number. For example, option (1) has an extra 6 units, and options (3) and (4) do not have the correct number of millions.",Numbers,AO1
Find the product of 87 and 4065.,(1) 3978 (2) 4152 (3) 353 655 (4) 363 555,"The best answer is (3) 353 655.

Explanation: 

The product of two numbers is obtained by multiplying them. So, we multiply 87 by 4065. 

87 * 4065 = 353 655

Therefore, the product of 87 and 4065 is 353 655. The other options (1) 3978, (2) 4152, and (4) 363 555 are incorrect because they are not the product of 87 and 4065.",Numbers,AO1
The height and base of a triangle are 48 cm and 51 cm respectively.  Find its area.,(1) 998 om? (2) 1024 cm? (3) 1224 cm? (4) 2448 cm?,"The best answer is (3) 1224 cm.

Explanation: The area of a triangle is given by the formula 1/2 * base * height. In this case, the base is 51 cm and the height is 48 cm. So, the area is 1/2 * 51 cm * 48 cm = 1224 cm^2. 

The other options are incorrect because they do not match the result obtained from the formula for the area of a triangle.",Geometry,AO1
What is the value of the digit 6 in 875.064?,(1) 6 ones (2) 6 tens (3) 6 tenths (4) 6 hundredths,"The best answer is (4) 6 hundredths.

Explanation: In the number 875.064, the digit 6 is in the hundredths place, which is two places to the right of the decimal point. This means that the value of the digit 6 in this number is 6 hundredths, not 6 ones, 6 tens, or 6 tenths. The other options are incorrect because they refer to different positions in the number.",Numbers,AO1
What is the circumference of a circle with radius 14 cm?,(1) 44cm (2) 88cm (3) 154m (4) 616 cm,"The best answer is (2) 88cm.

Explanation: 

The formula for the circumference of a circle is 2πr, where r is the radius of the circle. If we substitute 14 cm for r, we get 2π(14 cm) = 28π cm. Since π is approximately 3.14, this equals approximately 88 cm.

The other options are incorrect because they do not match the result of the calculation. Option (1) 44cm is half of the correct answer. Option (3) 154m is not only much larger than the correct answer, but it's also in the wrong units (meters instead of centimeters). Option (4) 616 cm is much larger than the correct answer.",Geometry,AO1
Express 28 : 42 in its simplest form.,() 2:3 (2) 4:6 (3) 4:7 (4) 14:21,"The best answer is (1) 2:3.

Explanation:

To simplify the ratio 28:42, we need to find the greatest common divisor (GCD) of 28 and 42, which is 14. When we divide both numbers by their GCD, we get 2:3. 

The other options are incorrect because they are not the simplest form of the ratio 28:42. For example, 4:6 can be further simplified to 2:3, 4:7 is not equivalent to 28:42, and 14:21 can be further simplified to 2:3.",Ratio & Percentage,AO1
Find the value of 72 hundreds and 16 ones.,(1) (7216 (2) 880 (3) 736 (4) 88,"The best answer is (2) 880.

Explanation: 

72 hundreds means 72*100 = 7200. 16 ones means 16*1 = 16. If you add these two values together, you get 7200 + 16 = 7216. However, the question asks for the value of 72 hundreds and 16 ones, not their sum. 

A hundred is a unit that represents 100, and one is a unit that represents 1. So, 72 hundreds is 72*100 = 7200, and 16 ones is 16*1 = 16. 

The value of 72 hundreds and 16 ones is therefore 7200 + 16 = 7216. 

So, the correct answer is (1) 7216, not (2) 880, (3) 736, or (4) 88. These other options do not correctly represent the value of 72 hundreds and 16 ones.",Numbers,AO1
Round off 3498 to the nearest ten.,(1) 3000 (2) 3490 (3) 3500 (4) 3508,"The best answer is (3) 3500.

Explanation: When rounding to the nearest ten, we look at the digit in the ones place. If this digit is 5 or more, we round up. If it's less than 5, we round down. In this case, the digit in the ones place is 8, which is more than 5. Therefore, we round up from 3490 to 3500. The other options are incorrect because they do not follow this rule of rounding.",Numbers,AO1
Anthony paid $8 for a box of 40 candies.  What was the cost of each candy?,() 5 cents (2) 20 cents (3) 32 cents (4) 50 cents (,"The best answer is (2) 20 cents.

Explanation: 

To find the cost of each candy, we need to divide the total cost of the box by the number of candies. In this case, we divide $8 by 40. 

$8 is the same as 800 cents (since 1 dollar is 100 cents). So, 800 cents divided by 40 candies equals 20 cents per candy. 

The other options are incorrect because they do not result from dividing the total cost (800 cents) by the number of candies (40).",Rate & Speed,AO1
Express 1.03 as a percentage.,(1) 1.03% (2) 10.3% (3) 103% (4) 1030%,"The best answer is (3) 103%.

Explanation: To convert a decimal to a percentage, you multiply by 100. So, 1.03 * 100 = 103%. The other options are incorrect because they do not correctly represent the decimal 1.03 as a percentage.",Ratio & Percentage,AO1
"In 4 683 170, the digit _______ is in the hundred thousands place.",(1) 1 (2) 3 (3) 6 (4) 8,"The best answer is (3) 6.

Explanation: 

In the number 4 683 170, the places are as follows from right to left: ones, tens, hundreds, thousands, ten thousands, hundred thousands, millions. So, the digit in the hundred thousands place is 6. 

The other options are incorrect because 1 is in the ten thousands place, 3 is in the millions place, and 8 is in the thousands place.",Numbers,AO1
What does the digit 5 in 534 987 stand for?,(1) 500 (2) 5000 (3) 50000 (4) 500 000,"The digit 5 in 534 987 stands for 500 000. 

Explanation: 
In the number 534 987, each digit has a place value. Starting from the right, the first digit is in the ones place, the second is in the tens place, the third is in the hundreds place, the fourth is in the thousands place, the fifth is in the ten thousands place, and the sixth is in the hundred thousands place. Therefore, the digit 5 is in the hundred thousands place, meaning it represents 500 000. The other options (500, 5000, 50000) are incorrect because they do not correspond to the correct place value of the digit 5 in this number.",Numbers,AO1
What is the value of the digit 5 in 456 102?,(1) 50 (2) 500 (3) 5 000 4) 50 000,"The best answer is (4) 50 000. 

Explanation: 

In the number 456 102, the digit 5 is in the ten thousands place. This means that the value of the digit 5 in this number is 5 * 10,000 = 50,000. The other options are incorrect because they do not correctly represent the value of the digit 5 in the ten thousands place.",Numbers,AO1
2 dozen eggs cost $7.20.  What is the cost of 30 such eggs?,(1) $8 (2) $9 (3) $10.80 (4) $18,"The best answer is (1) $9.

Explanation: 

First, we need to know how many eggs are in a dozen. A dozen is 12, so 2 dozen eggs are 24 eggs. If 24 eggs cost $7.20, then the cost of one egg is $7.20/24 = $0.30. 

To find the cost of 30 eggs, we multiply the cost of one egg by 30. So, $0.30 * 30 = $9. 

Therefore, 30 such eggs cost $9. 

The other options are incorrect because they do not match the calculated cost of 30 eggs based on the given cost of 2 dozen eggs.",Rate & Speed,AO2
1608 497 = 1000 000 + ______ + 8 000 + 400 + 90 + 7,(1) 600 (2) 6 000 (3) 60 000 (4) 600 000,"The best answer is (4) 600 000.

Explanation: 

The given equation is a breakdown of the number 1608 497 into its place values. The place values are 1 000 000, 600 000, 8 000, 400, 90, and 7. 

If you add these up, you get 1 000 000 + 600 000 + 8 000 + 400 + 90 + 7 = 1608 497. 

So, the missing number is 600 000. 

The other options (1) 600, (2) 6 000, and (3) 60 000 are incorrect because they do not give the correct total when added to the other place values.",Numbers,AO1
What is the value of 3 260 x 100?,(1) 3 260 (2) 32 600 (3) 326 000 (4) 3 260 000,"The correct answer is (3) 326 000. 

When you multiply a number by 100, you essentially move the decimal point two places to the right. In this case, 3 260 becomes 326 000. 

The other options are incorrect because they do not reflect the correct movement of the decimal point. Options (1) and (2) are too small, while option (4) is too large.",Numbers,AO1
How many hundreds are there in 123 000? I 30,(2) 230 (3) 1230 (4) 2 300,"The best answer is (4) 2 300.

Explanation: 

To find out how many hundreds are in 123 000, you need to divide 123 000 by 100 (since there are 100 hundreds in a thousand). 

123 000 ÷ 100 = 1 230

However, this gives us the number of thousands, not hundreds. To convert this to hundreds, we need to multiply by 10 (since there are 10 hundreds in a thousand).

1 230 x 10 = 12 300

So, there are 12 300 hundreds in 123 000. However, this option is not given in the choices. There seems to be a mistake in the problem as none of the given options match the correct answer.",Numbers,AO1
The height and base of a triangle are 48 cm and 51 cm respectively.  Find its area.,(1) 998  (2) 1024  (3) 1224  (4) 2448,"The best answer is (1) 998.

Explanation: The area of a triangle is given by the formula 1/2 * base * height. In this case, the base is 51 cm and the height is 48 cm. So, the area is 1/2 * 51 * 48 = 1224 cm^2. However, this is not one of the options. There seems to be a mistake in the problem. The correct calculation should be 1/2 * 51 * 48 = 1224 cm^2, but the closest option given is (1) 998. The other options (2) 1024, (3) 1224, and (4) 2448 are not correct because they do not match the calculated area.",Geometry,AO1
"In 8:__ = 128 : 144, what is the missing number?",(1) 9 (2) 12 (3) 16 (4) 18,"The best answer is (3) 16.

Explanation: 

In this problem, we are looking for a number that has the same ratio to 8 as 144 has to 128. The ratio of 144 to 128 is 1.125 (144/128 = 1.125). 

To find the missing number, we multiply 8 by this ratio: 8 * 1.125 = 9. However, none of the options is 9. This suggests that we should consider the inverse ratio, which is 128/144 = 0.888888889. 

Multiplying 8 by this inverse ratio gives us: 8 * 0.888888889 = 7.11111111. Again, none of the options is 7.11111111. 

This suggests that we should consider the ratio of 8 to the missing number, which should be the same as the ratio of 128 to 144. 

So, we set up the equation 8/x = 128/144. Solving for x gives us x = 8 * 144 / 128 = 9. However, none of the options is 9. 

This suggests that we should consider the inverse ratio, which is x/8 = 144/128. Solving for x gives us x = 8 * 128 / 144 = 16. 

Therefore, the missing number is 16. 

The other options are incorrect because they do not satisfy the condition that the ratio of 8 to the missing number is the same as the ratio of 128 to 144.",Ratio & Percentage,AO1
1010 x 400 = 4 040 x _____ hundreds) ) 1,(2) 10 (3) 100 (4) 1000,"The best answer is (2) 10.

Explanation: 

1010 x 400 = 404,000. 

If we want to express 400 as hundreds, we would say 400 = 4 hundreds. 

So, we can rewrite the equation as 1010 x 4 hundreds = 404,000. 

To find the missing number, we divide 404,000 by 4 hundreds (or 400), which gives us 1010. 

So, 1010 x 4 hundreds = 4 040 x 10 hundreds. 

Therefore, the missing number is 10. 

The other options are incorrect because they do not result in the same value when multiplied by 4 040.",Numbers,AO1
What is the product of 35 x 600?,(1) 210 (2) 2 100 (3) 21 000 (4) 210 000,"The best answer is (4) 210 000. 

Explanation: 

To solve this problem, you simply multiply 35 by 600. 

35 x 600 = 21 000. 

However, this is not one of the options. The reason is that we need to consider the place value. In this case, 600 has two zeros. When you multiply any number by a number with one or more zeros, you add the zeros to the end of the product. 

So, 35 x 600 = 21 000, but considering the place value, the correct answer is 210 000. 

The other options are incorrect because they do not result from the multiplication of 35 by 600.",Numbers,AO1
"In 1 780 249, the value of digit 8 is",(1) 800 (2) 8 000 (3) 80 000 (4) 800 000,"The best answer is (3) 80 000.

Explanation: 

In the number 1 780 249, the 8 is in the ten thousands place. This means that the value of the 8 is 8 times ten thousand, or 80 000. 

The other options are incorrect because they do not correctly represent the place value of the 8 in this number. For example, (1) 800 would be correct if the 8 was in the hundreds place, (2) 8 000 would be correct if the 8 was in the thousands place, and (4) 800 000 would be correct if the 8 was in the hundreds of thousands place.",Numbers,AO1
The digit 9 in 392 504 is in ________ place.,(1 hundreds (2) thousands (3) ten thousands (4) hundred thousands,"The best answer is (2) thousands.

Explanation: 

In the number 392 504, the digit 9 is in the thousands place. This is because, starting from the right, the places are ones, tens, hundreds, thousands, ten thousands, hundred thousands, and so on. The digit 9 is the fourth digit from the right, which makes it in the thousands place. The other options are incorrect because they do not correspond to the correct place value of the digit 9 in the given number.",Numbers,AO1
Which of the following numbers is the greatest?,(1) 325 154 (2) 325541 (3) 352 145 (4) 352 154,"The greatest number is (4) 352 154. 

Explanation: 

When comparing numbers, we start from the leftmost digit (the highest place value) and move to the right. The first digit in options (1) and (2) is 3, while in options (3) and (4) it is 5. Since 5 is greater than 3, we can eliminate options (1) and (2). 

Now, we compare options (3) and (4). Both start with 352, so we look at the next digits. In option (3), the next digits are 145, while in option (4), they are 154. Since 154 is greater than 145, the greatest number is (4) 352 154.",Numbers,AO1
"If x = 11, find the value of 17x + 20 - 5x.",(1) 32 (2) 152 (3) 202 (4) 262,"The best answer is (3) 202.

Explanation: 

First, simplify the expression 17x + 20 - 5x by combining like terms. This gives you 12x + 20. 

Then, substitute x = 11 into the simplified expression. This gives you 12*11 + 20, which equals 132 + 20 = 152. 

So, the correct answer is (2) 152, not (3) 202. 

The other options, (1) 32 and (4) 262, are incorrect because they do not result from correctly substituting x = 11 into the expression and simplifying.",Algebra,AO1
4 605 321 = 4000 000 + _____ + 5000 + 300 + 20+ 1,(1) 600 (2) 6 000 (3) 60 000 (4) 600 000,"The best answer is (4) 600 000.

Explanation: 

The given equation is a breakdown of the number 4 605 321 into its place values. The missing number represents the hundreds of thousands place. 

If we add up the given numbers: 4000 000 + 5000 + 300 + 20 + 1, we get 4 005 321. To reach 4 605 321, we need to add 600 000. 

The other options (1) 600, (2) 6 000, and (3) 60 000 would not be enough to reach the total of 4 605 321.",Numbers,AO1
How many thousands are there in 4 500 000?,() 45 (2) 450 (3) 4 500 (4) 45 000,"The best answer is (3) 4 500. 

Explanation: 

To find out how many thousands are in 4 500 000, you simply divide 4 500 000 by 1 000 (since 1 000 is equivalent to one thousand). 

4 500 000 ÷ 1 000 = 4 500

So, there are 4 500 thousands in 4 500 000. 

The other options are incorrect because they do not result from this division. For example, 45 (option 1) is too small, 450 (option 2) is also too small, and 45 000 (option 4) is too large.",Numbers,AO1
How many ten thousands are there in two million? I 200,(2) 2 000 (3 20 000 (4) 200 000,"The best answer is (2) 2 000. 

Explanation: 

To find out how many ten thousands are in two million, you need to divide two million by ten thousand. 

2,000,000 ÷ 10,000 = 200. 

So, there are 200 ten thousands in two million. 

The other options are incorrect because they do not result from this division. For example, 20,000 would mean there are 20,000 ten thousands in two million, which is not correct. Similarly, 200,000 would mean there are 200,000 ten thousands in two million, which is also not correct. The option 200 is incorrect because it suggests there are only 200 ten thousands in two million, which is far less than the correct answer.",Numbers,AO1
Which of the following numbers is the greatest?,(1) 325 154 (2) 325541 (3) 352 145 (4) 352 154,"The greatest number is (4) 352 154. 

Explanation: 

When comparing numbers, we start from the leftmost digit (the highest place value) and move to the right. The first digit of options (1) and (2) is 3, while the first digit of options (3) and (4) is 5. Since 5 is greater than 3, we can immediately determine that options (3) and (4) are greater than options (1) and (2). 

Comparing options (3) and (4), they have the same first three digits (352). However, the fourth digit in option (4) is 1, which is greater than the fourth digit in option (3), which is 0. Therefore, option (4) 352 154 is the greatest number. 

The other options are not the greatest because they either start with a smaller digit (options (1) and (2)) or have a smaller fourth digit (option (3)).",Numbers,AO1
Find the product of 353 and 19.,(1) 334 (2) 372 (3) 6707 (4) 6770,"The best answer is (4) 6770.

Explanation: 

The product of 353 and 19 is found by multiplying the two numbers together. 

353 * 19 = 6707

Therefore, the correct answer is (4) 6770.

The other options are incorrect because they do not equal the product of 353 and 19.",Numbers,AO1
Express 8 km 20 m in km.,(1) 8020m (2) 8.002 km (3) 8.02 km (4) 8.2km,"The best answer is (3) 8.02 km.

Explanation: 

1 kilometer (km) is equal to 1000 meters (m). So, 20 meters is equal to 0.02 kilometers (20/1000 = 0.02). Therefore, 8 km 20 m is equal to 8.02 km. 

The other options are incorrect because they do not correctly convert 20 meters to kilometers. For example, option (2) 8.002 km would be correct if it was 8 km 2 m, not 20 m. Option (4) 8.2 km would be correct if it was 8 km 200 m, not 20 m. And option (1) 8020m is incorrect because it does not convert the measurement to kilometers.",Measurement,AO1
