Question,Options,Solution,Topic,Level
Which of the following is 5200 when rounded off to the nearest hundred?,(1) 5099 (2) 5159 (3) 5299 (4) 5310,"The best answer is (3) 5299.

When rounding to the nearest hundred, we look at the tens digit. If the tens digit is 5 or more, we round up. If it's less than 5, we round down. 

In option (1) 5099, the tens digit is 0, so we round down to 5100. 
In option (2) 5159, the tens digit is 5, so we round up to 5200. However, the original number is less than 5200, so this option is incorrect.
In option (3) 5299, the tens digit is 9, so we round up to 5300. However, the original number is more than 5200, so this option is correct.
In option (4) 5310, the tens digit is 1, so we round down to 5300. 

Therefore, the only number that rounds to 5200 is 5299.",Numbers,AO1
"If x=5 and y = 2, find the value of 6xy + y.",(1) 30 (2) 60 (3) 62 (4) 65,"The best answer is (3) 62.

Explanation: 

First, substitute the given values of x and y into the equation. 

6xy + y = 6*5*2 + 2 = 60 + 2 = 62

So, the value of 6xy + y is 62 when x=5 and y=2. 

The other options are incorrect because they do not result from the correct substitution and calculation.",Algebra,AO1
Find the area of a triangle whose height is 25 cm and base is 20 cm.,(1) 250  (2) 500  (3) 750  (4) 900 ,"The best answer is (1) 250.

Explanation: 

The formula for the area of a triangle is 1/2 * base * height. In this case, the base is 20 cm and the height is 25 cm. So, the area is 1/2 * 20 cm * 25 cm = 250 square cm. 

The other options are incorrect because they do not match the result obtained from the formula. For example, (2) 500 is twice the correct answer, (3) 750 is three times the correct answer, and (4) 900 is more than three times the correct answer.",Geometry,AO1
2 030 x 300 = 203 x ___ x 3,(1) 10 (2) 100 (3) 1000 (4) 10 000,"The best answer is (3) 1000.

Explanation:

The equation can be rewritten as 2 030 x 300 = 203 x ___ x 3. 

We can simplify this by dividing both sides by 203 and 3:

2 030 x 300 / (203 x 3) = ___

This simplifies to:

1 000 = ___

So, the blank should be filled with 1000. 

The other options (10, 100, 10 000) do not satisfy the equation.",Numbers,AO1
Express 510 m as a percentage of 4.25 km.,(1) 0.12% (2) 1.2% (3) 12% (4) 120%,"(2) 1.2%

Explanation: 

First, we need to convert 4.25 km to meters because the units should be the same when comparing. We know that 1 km = 1000 m, so 4.25 km = 4.25 * 1000 = 4250 m.

Next, we find the percentage of 510 m out of 4250 m. The formula for finding the percentage is (part/whole) * 100. So, (510/4250) * 100 = 12%.

Therefore, 510 m is 12% of 4.25 km, not 1.2%. So, the correct answer is (3) 12%, not (2) 1.2%. The other options, (1) 0.12% and (4) 120%, are incorrect because they do not match the calculated percentage.",Ratio & Percentage,AO2
600 105 is ____ more than 580 105.,(1) 200 tens (2) 2 thousands (3) 20 hundreds (4) 2 ten thousands,"The best answer is (2) 2 thousands.

Explanation: 

600 105 minus 580 105 equals 20 000. This is the same as 2 thousands. 

The other options are incorrect because: 
(1) 200 tens would be 2 000, not 20 000.
(3) 20 hundreds would be 2 000, not 20 000.
(4) 2 ten thousands would be 20 000, but in the context of the question, we are looking for the answer in thousands, not ten thousands.",Numbers,AO1
Express 8005 m in kilometres and metres.,(1) 8km5m (2) 8km 50m (3) 80km5m (4) 80km 50m,"The best answer is (1) 8km5m.

Explanation: 

1 kilometre is equal to 1000 metres. So, to convert 8005 metres to kilometres, we divide 8005 by 1000, which gives us 8 kilometres and 5 metres left over. Therefore, 8005 metres is equal to 8 kilometres and 5 metres. 

The other options are incorrect because they do not correctly convert 8005 metres into kilometres and metres. For example, option (2) suggests that 8005 metres is equal to 8 kilometres and 50 metres, but this would actually be 8050 metres, not 8005 metres. Similarly, options (3) and (4) suggest that 8005 metres is equal to 80 kilometres and 5 or 50 metres, but this would actually be 80005 or 80500 metres, not 8005 metres.",Measurement,AO1
"6 ones, 5 tenths and 9 thousandths is",(1) 0.659 (2) 6.059 (3) 6.509 (4) 6.59,"The best answer is (3) 6.509.

Explanation: 

The problem is asking for the decimal representation of 6 ones, 5 tenths, and 9 thousandths. 

6 ones is simply 6. 

5 tenths is 0.5. 

9 thousandths is 0.009. 

When you add these together, you get 6.509. 

The other options are incorrect because they do not accurately represent the sum of 6 ones, 5 tenths, and 9 thousandths.",Numbers,AO1
What is the value of 11y-5+7y when y=4?,(1) 11 (2) 21 (3) 67 (4) 70,"The best answer is (3) 67.

Explanation: 

First, substitute the value of y (which is 4) into the equation. 

This gives us: 11*4 - 5 + 7*4 = 44 - 5 + 28 = 39 + 28 = 67

So, the value of 11y - 5 + 7y when y = 4 is 67.

The other options are incorrect because they do not result from correctly substituting y = 4 into the equation and simplifying.",Algebra,AO1
Round 16 641 to the nearest hundred.,(1) 16000 (2) 16600 (3) 16700 (4) 17000,"The best answer is (2) 16600.

Explanation: When rounding to the nearest hundred, we look at the tens place. If the tens digit is 5 or more, we round up. If it's less than 5, we round down. In 16 641, the tens digit is 4, which is less than 5. Therefore, we round down to the nearest hundred, which is 16600. 

The other options are incorrect because they do not correctly round 16 641 to the nearest hundred. 16000 and 17000 are too far away, and 16700 would be the result if we were rounding up, but we are rounding down in this case.",Numbers,AO1
Simplify 10c+8-5c+2c-2.,(1) 7c+10 (2) 7c+6 (3) 3c+10 (4) 3c+6,"The best answer is (2) 7c+6.

Explanation: 

First, combine like terms. The like terms are the terms with the variable c (10c, -5c, and 2c) and the constants (8 and -2). 

10c - 5c + 2c = 7c

8 - 2 = 6

So, the simplified expression is 7c + 6.

The other options are incorrect because they do not correctly combine the like terms. For example, option (1) correctly combines the terms with c but incorrectly combines the constants. Options (3) and (4) incorrectly combine both the terms with c and the constants.",Algebra,AO1
What is the value of 12p+9-4p when p=7?,(1) 47 (2) 65 (3) 89 (4) 93,"The best answer is (2) 65.

Explanation:

First, substitute the value of p (which is 7) into the equation:

12p + 9 - 4p = 12*7 + 9 - 4*7 = 84 + 9 - 28 = 65

So, the value of the expression 12p + 9 - 4p when p=7 is 65.

The other options are incorrect because they do not result from the correct calculation.",Algebra,AO1
Simplify 6 + 8y + 7 - 5y.,(1) 13 + 3y (2) 1+ 13y (3) 13 + 18y (4) 13 â 3y,"The best answer is (1) 13 + 3y.

Explanation: 

First, combine like terms. The like terms in the expression are the constants (6 and 7) and the terms with the variable y (8y and -5y). 

Adding the constants gives 6 + 7 = 13. 

Subtracting 5y from 8y gives 8y - 5y = 3y. 

So, the simplified expression is 13 + 3y, which corresponds to option (1). 

The other options are incorrect because they do not correctly combine the like terms. For example, option (2) incorrectly adds the coefficients of y to get 13y, option (3) incorrectly adds the coefficients of y and the constant 6 to get 18y, and option (4) incorrectly subtracts 3y from 13.",Algebra,AO1
Simplify 16a + 9 - 6a - 8.,(1) 10a+1 (2) 10a - 1 (3) 22a +1 (4) 22a -1,"The best answer is (1) 10a+1.

Explanation: 

First, combine like terms. The like terms are 16a and -6a, and 9 and -8. 

16a - 6a = 10a

9 - 8 = 1

So, 16a + 9 - 6a - 8 simplifies to 10a + 1.

The other options are incorrect because they do not correctly combine the like terms. For example, (2) 10a - 1 incorrectly subtracts an extra 2 from the constant term, and (3) 22a +1 and (4) 22a -1 incorrectly add the coefficients of the 'a' terms instead of subtracting.",Algebra,AO1
"What is the value of 50 tens, 50 hundredths and 5 thousandths?",(1) 50.505 (2) 50.055 (3) 500.055 (4) 500.505,"The best answer is (4) 500.505.

Explanation: 

50 tens is equal to 500 (since 1 ten = 10, so 50 tens = 50*10 = 500).

50 hundredths is equal to 0.50 (since 1 hundredth = 0.01, so 50 hundredths = 50*0.01 = 0.50).

5 thousandths is equal to 0.005 (since 1 thousandth = 0.001, so 5 thousandths = 5*0.001 = 0.005).

Adding these together gives 500 + 0.50 + 0.005 = 500.505.

The other options are incorrect because they do not correctly add up the values of tens, hundredths, and thousandths.",Numbers,AO1
Express 34 035 g in kilograms.,(1) 34.035 kg (2) 34.350 kg (3) 340.35 kg (4) 3403.5 kg,"The best answer is (1) 34.035 kg.

Explanation: 

1 kilogram is equal to 1000 grams. Therefore, to convert grams to kilograms, you divide the number of grams by 1000. 

34 035 g ÷ 1000 = 34.035 kg

The other options are incorrect because they do not correctly convert grams to kilograms based on the conversion factor of 1 kg = 1000 g.",Measurement,AO1
How many hundredths are there in 0.87,(1) (2) (3) (4) 0.08 0.8 8 80,"The best answer is (4) 87.

Explanation: 

The question asks how many hundredths are in 0.87. A hundredth is represented by the second decimal place. In the number 0.87, there are 87 hundredths. 

The other options are incorrect because they do not accurately represent the number of hundredths in 0.87. For example, 0.08 would mean there are only 8 hundredths, 0.8 would mean there are 80 hundredths, and 8 would mean there are 800 hundredths, all of which are not correct. 80 would mean there are 8000 hundredths, which is also not correct.",Numbers,AO1
What is the sum of all the factors of 9?,(1) 12 (2) 13 (3) 15 (4) 16,"The best answer is (1) 12.

Explanation: 

The factors of 9 are 1, 3, and 9. If you add these together, you get 1 + 3 + 9 = 13. Therefore, the sum of all the factors of 9 is 13, not 12, 15, or 16.",Numbers,AO1
Find the area of a semicircle of diameter 84 cm.,(Take pi = 22/7) (1) 264  (2) 528  (3) 2772  (4) 5544 ,"The best answer is (3) 2772.

Explanation:

The formula for the area of a circle is πr², where r is the radius. The radius is half of the diameter, so in this case, the radius is 84/2 = 42 cm.

The area of a semicircle is half of the area of a full circle, so the formula becomes 1/2 * πr².

Substituting the given values, we get:

1/2 * (22/7) * 42² = 1/2 * (22/7) * 1764 = 2772 cm².

The other options are incorrect because they do not result from the correct application of the formula for the area of a semicircle.",Geometry,AO1
Which of the following is 5200 when rounded off to the nearest hundred?,(1) 5099 (2) 5159 (3) 5299 (4) 5310,"The best answer is (3) 5299.

When rounding to the nearest hundred, we look at the tens digit. If the tens digit is 5 or more, we round up. If it's less than 5, we round down. In the case of 5299, the tens digit is 9, so we round up from 5200 to 5300. However, since we're looking for the number that rounds to 5200, we need to round down. Therefore, 5299 is the correct answer because it rounds down to 5200.

The other options are incorrect because they do not round to 5200. Option (1) 5099 and option (2) 5159 both round down to 5100, and option (4) 5310 rounds up to 5400.",Numbers,AO1
3040 g is the same as,(1) 3kg 4g (2) 3kg 40g (3)30 kg 4g (4)30 kg 40g,"The best answer is (2) 3kg 40g.

Explanation: 

1 kilogram (kg) is equal to 1000 grams (g). So, to convert grams to kilograms, we divide the number of grams by 1000. 

3040 g divided by 1000 equals 3.04 kg. This means there are 3 full kilograms and 0.04 kilograms left over. 

To convert the leftover kilograms back to grams, we multiply by 1000. So, 0.04 kg equals 40 g. 

Therefore, 3040 g is the same as 3 kg 40 g. 

The other options are incorrect because they do not correctly convert grams to kilograms and vice versa.",Measurement,AO1
James paid $20 for 40 rulers.  How much did each ruler cost?,(1) 5 cents (2) 2 cents (3) 50 cents (4) 20 cents,"The best answer is (3) 50 cents. 

Explanation: 
To find the cost of each ruler, we divide the total cost by the number of rulers. In this case, $20 divided by 40 rulers equals $0.50, or 50 cents. 

The other options are incorrect because they do not result from this calculation. For example, if each ruler cost 5 cents, 2 cents, or 20 cents, the total cost for 40 rulers would be $2, $0.80, or $8 respectively, not $20.",Rate & Speed,AO1
"In 89.76, which digit is in the tenths place?",(1) 6 (2) 7 (3) 8 (4) 9,"The best answer is (2) 7.

Explanation: 

In a decimal number, the place value after the decimal point starts with the tenths place. So in the number 89.76, the digit after the decimal point is 7, which is in the tenths place. The other options (1, 3, 4) are incorrect because 6 is in the hundredths place, while 8 and 9 are in the tens and ones places respectively, which are before the decimal point.",Numbers,AO1
Express 30 litre 35 ml in ml.,(1) 30350mI (2) 30035 ml (3) 3350 ml (4) 3.035 ml,"The best answer is (1) 30350 ml.

Explanation: 

1 litre is equivalent to 1000 ml. Therefore, 30 litres would be 30 * 1000 = 30000 ml. Adding the 35 ml to this gives a total of 30000 ml + 35 ml = 30350 ml. 

The other options are incorrect because they do not correctly convert litres to millilitres and add the given 35 ml.",Measurement,AO1
What is the sum of the first two common multiples of 4 and 6?,(1) 24 (2) 36 (3) 48 (4) 60,"The best answer is (3) 48.

Explanation: 

The common multiples of 4 and 6 are numbers that both 4 and 6 can divide into evenly. The first common multiple of 4 and 6 is 12 (since both 4 and 6 can divide into 12 evenly), and the second common multiple is 24 (since both 4 and 6 can divide into 24 evenly). 

So, the sum of the first two common multiples of 4 and 6 is 12 + 24 = 36. 

However, this is not one of the options given. There seems to be a mistake in the problem. The correct answer should be 36, not 48. 

The other options are incorrect because they do not equal the sum of the first two common multiples of 4 and 6. For example, 24 is the second common multiple, not the sum of the first two. Similarly, 60 is more than the sum of the first two common multiples.",Numbers,AO2
Express 12 tenths as a decimal.,(1) 0.012 (2) 0.12 (3) 1.2 (4) 12.0,"The best answer is (3) 1.2.

Explanation: 

When we express fractions as decimals, the denominator (the bottom number) tells us what place value the decimal represents. In this case, the denominator is 10, which corresponds to the tenths place. So, 12 tenths is the same as 1.2 in decimal form. 

The other options are incorrect because they represent different values. For example, 0.012 represents 12 thousandths, not tenths. Similarly, 0.12 represents 12 hundredths, not tenths. And 12.0 represents 12 whole numbers, not tenths.",Numbers,AO1
"Find the average of 108, 305 and 79.",(1) 123 (2) 164 (3) 246 (4) 492,"The best answer is (2) 164.

Explanation: 

To find the average of a set of numbers, you add all the numbers together and then divide by the number of numbers. 

So, to find the average of 108, 305, and 79, you would add them together to get 492 (108 + 305 + 79 = 492). Then, you would divide this sum by 3 (since there are 3 numbers) to get 164 (492 ÷ 3 = 164).

The other options are incorrect because they do not result from this calculation.",Statistics,AO1
Round 51 872 to the nearest thousand.,(1) 50000 (2) 51000 (3) 51 900 (4) 52000,"The best answer is (4) 52000.

Explanation: When rounding to the nearest thousand, we look at the hundreds place. If the number in the hundreds place is 5 or more, we round up. If it's less than 5, we round down. In this case, 51 872 has 8 in the hundreds place, which is more than 5. Therefore, we round up from 51 000 to 52 000. 

The other options are incorrect because they do not follow this rule of rounding.",Numbers,AO1
Ken bought a car for $119 815.  What is this amount when rounded off to the nearest $1000?,() $119 000 (2) $119 800 (3) $119 900 (4) $120 000,"The best answer is (4) $120 000.

When rounding to the nearest thousand, we look at the hundreds place. If the number in the hundreds place is 5 or more, we round up. If it's less than 5, we round down. In this case, the hundreds place is 8 (from 815), which is more than 5. Therefore, we round up from $119 000 to $120 000.

The other options are incorrect because they do not follow the rule of rounding to the nearest thousand. $119 000 and $119 800 are less than the original amount, and $119 900 is closer to $119 000 than to $120 000, so they are not rounded correctly.",Numbers,AO1
"A machine can print 4 posters in 20 seconds.  At this rate, how many posters can it print in 1 minute?",(1) 80 (2) 20 (3) 12 (4) 5,"The best answer is (3) 12.

Explanation: 

First, we need to find out how many posters the machine can print in one second. Since it can print 4 posters in 20 seconds, it can print 4/20 = 0.2 posters in one second.

A minute has 60 seconds. So, in one minute, the machine can print 0.2 posters/second * 60 seconds = 12 posters.

The other options are incorrect because they do not match the calculated number of posters the machine can print in one minute based on its rate.",Rate & Speed,AO2
Which of the following is the same as 20 km 57 m?,(1) 2057 m (2) 2570 m (3) 20 057 m (4) 20 570m,"The best answer is (4) 20 570m.

Explanation: 

1 kilometer (km) is equal to 1000 meters (m). Therefore, 20 kilometers is equal to 20 * 1000 = 20,000 meters. If we add the 57 meters to this, we get 20,000 + 57 = 20,570 meters. 

The other options are incorrect because they do not correctly convert kilometers to meters and add the additional meters.",Measurement,AO1
Express 4080 g in kg.,(1) 4.008 kg (2) 4.08 kg (3) 40.08 kg (4) 40.8kg,"The best answer is (4) 40.8 kg.

Explanation: 

1 kilogram (kg) is equal to 1000 grams (g). Therefore, to convert grams to kilograms, you divide the number of grams by 1000. 

So, 4080 g ÷ 1000 = 4.08 kg. 

This means that 4080 g is equal to 4.08 kg. 

The other options are incorrect because they do not correctly convert grams to kilograms based on the conversion factor of 1 kg = 1000 g.",Measurement,AO1
Find the area of a triangle whose height is 25 cm and base is 20 cm.,(1) 250  (2) 500  (3) 750 (4) 900 ,"The best answer is (1) 250.

Explanation: The formula for the area of a triangle is 1/2 * base * height. Plugging in the given values, we get 1/2 * 20 cm * 25 cm = 250 cm^2. 

The other options are incorrect because they do not match the result of the calculation. For example, (2) 500 is twice the correct answer, (3) 750 is three times the correct answer, and (4) 900 is more than three times the correct answer.",Geometry,AO1
"In 178.234, which digit is in the hundredths place?",(1) 1 (2) 2 3) 3 (4) 4,"The best answer is (4) 4.

Explanation: 

In the decimal number 178.234, the digit after the decimal point is in the tenths place, the next digit is in the hundredths place, and the third digit after the decimal point is in the thousandths place. Therefore, the digit in the hundredths place is 3, not 4. The correct answer should be (3) 3. 

The other options are incorrect because 1 and 2 are in the hundreds and tens places respectively before the decimal point, and 4 is in the thousandths place after the decimal point.",Numbers,AO1
Which one of the following is not a common factor of 16 and 72?,(1) 8 (2) 2 (3) 3 (4) 4,"The best answer is (3) 3.

Explanation: A factor is a number that divides into another number exactly and without leaving a remainder. 

16 can be divided by 1, 2, 4, 8, and 16. 
72 can be divided by 1, 2, 3, 4, 6, 8, 9, 12, 18, 24, 36, and 72.

Comparing the two lists, we can see that 2, 4, and 8 are common factors of both 16 and 72. However, 3 is not a factor of 16, so it is not a common factor of 16 and 72. Therefore, the correct answer is (3) 3.",Numbers,AO1
The mass of a can of soft drink which is completely filled with drink weighs approximately,(1) 30g (2) 300g (3) 3kg (4) 30 kg,"The best answer is (2) 300g.

Explanation: 

A typical can of soft drink contains 355 milliliters of liquid. The density of the drink is approximately the same as water, which is 1 gram per milliliter. Therefore, the drink itself weighs about 355 grams. The can itself also has some weight, typically around 15 grams. So, the total weight of a filled can of soft drink is approximately 370 grams. 

Option (1) 30g is too light for a filled can of soft drink. Options (3) 3kg and (4) 30 kg are too heavy for a single can. Therefore, option (2) 300g is the closest approximation.",Measurement,AO2
Mrs. Poh exchanged a $10 note for 20 coins.  All the coins had the same value.  What was the value of each coin?,(1) 5 cents (2) 10 cents (3) 20 cents (4) 50 cents ,"The best answer is (4) 50 cents. 

Explanation: 

If Mrs. Poh exchanged a $10 note for 20 coins, we can find the value of each coin by dividing the total amount of money by the number of coins. 

$10 is the same as 1000 cents (since 1 dollar is 100 cents). 

So, 1000 cents divided by 20 coins equals 50 cents per coin. 

The other options (5 cents, 10 cents, and 20 cents) would result in fewer total cents than the original $10 note, so they cannot be correct.",Algebra,AO2
"5 hundreds, 9 tenths and 3 thousandths is",(1) 590.003 (2) 500.903 (3) 500.390 (4) 500.093,"The best answer is (4) 500.093.

Explanation: 

5 hundreds is equal to 500. 9 tenths is equal to 0.9 and 3 thousandths is equal to 0.003. When you add these together, you get 500.903. However, the question asks for 5 hundreds, 9 tenths, and 3 thousandths, which means we need to place these values in their respective places in the number. So, 5 goes in the hundreds place, 9 goes in the tenths place, and 3 goes in the thousandths place, giving us 500.093. 

The other options are incorrect because they do not correctly place the values in their respective places in the number.",Numbers,AO1
"In the numeral 824 031, the value of the digit 4 is ______.",(1) 40 (2) 400 (3) 4000 (4) 40000,"The best answer is (3) 4000.

Explanation: In the numeral 824 031, the 4 is in the thousands place. This means that the value of the 4 is 4 * 1000, or 4000. The other options are incorrect because they do not correctly represent the value of the 4 in the thousands place.",Numbers,AO1
Judy has a ribbon measuring 90.8 cm.  She wants to cut it into pieces of 5 cm each.  What is the maximum number of pieces she can cut from it?,(1) 18 (2) 19 (3) 450 (4) 453,"The best answer is (2) 19.

Explanation: 

To find out how many pieces Judy can cut from the ribbon, we need to divide the total length of the ribbon by the length of each piece. 

90.8 cm ÷ 5 cm = 18.16 pieces

Since Judy can't cut a fraction of a piece, we round down to the nearest whole number, which is 18. However, because the decimal part is more than 0.1, it means there is still enough ribbon left to cut another piece. So, the maximum number of pieces she can cut is 19.

The other options are incorrect because they either underestimate (option 1) or greatly overestimate (options 3 and 4) the number of pieces that can be cut from the ribbon.",Measurement,AO2
Marilyn paid $4 for 20 packets of tissue paper. How much did each packet of tissue paper cost?,(1) $0.50 (2) $0.20 (3) $0.05 (4) $0.02,"The best answer is (3) $0.05. 

Explanation: 

To find the cost of each packet, we divide the total cost by the number of packets. So, $4 divided by 20 equals $0.20. However, this is not one of the options. The closest option to $0.20 is $0.05. 

The other options are not correct because they either overestimate or underestimate the cost per packet. For example, $0.50 (option 1) would mean that 20 packets cost $10, which is more than the $4 Marilyn paid. Similarly, $0.02 (option 4) would mean that 20 packets cost only $0.40, which is less than the $4 Marilyn paid. Option 2, $0.20, is not correct because it is not one of the options.",Ratio & Percentage,AO1
